"Taxa"	"hera_1"	"wolverine_1"	"buddy_11"	"hamlet_11"	"hera_11"	"jarjarbinks_11"	"joans_11"	"padme_11"	"ginger_14"	"hera_14"	"iris_14"	"jarjarbinks_14"	"kubo_14"	"wolverine_14"	"ginger_2"	"hera_2"	"jarjarbinks_2"	"lambchop_2"	"jarjarbinks_3"	"goose_4"	"padme_5"	"korra_6"	"padme_6"	"ginger_7"	"hera_7"	"iris_7"	"padme_7"	"charles_9"	"franc_9"	"grogu_9"	"henry_9"	"ivy_9"	"korra_9"
"aerobic_chemoheterotrophy"	0.0203985267730664	0.0204015805177002	0.00816359851422507	0.00463301633747866	0.00422416220782878	0.00439913709233958	0.0088448137228625	0.00496680350717146	0.0407987358138199	0.0179831354327999	0.0051105148843746	0.00714472994231778	0.00167843618872173	0.00319218241042345	0.00377493514625637	0.174098848011891	0.0473755267356707	0.0283306120647809	0.0144802391232149	0.001438562661647	0.00173499948363111	0.00493513100992114	0.00218784868838471	0.00288533671879508	0.0260434340006787	0.0124198945159644	0.00213796755781339	0.0014219519968619	0.00145956672187874	0.011012252042007	0.00560576593067155	0.00951794029033142	0.0363842287817654
"xylanolysis"	0.000188875247898763	0.00177405047980002	0.000734723866280256	0.000243842965130456	0.000915235145029569	0.000380694556067848	0.00498525864379523	0.00359839845927728	0.00258583536848154	0.000602305971433488	0.0275328989395682	0.0010487676979549	0.000225156074096817	0.0182410423452769	0	0.00148643626904496	0.00720042547968744	8.82573584572614e-05	0.000597808037196944	0	0.00142517814726841	0.00172983973543628	0.00170652197694007	3.84711562506011e-05	0.000763488293179505	0.0323257528497703	0.00335405919620266	0.000882590894603937	0.000114797382619676	0.00116686114352392	8.58025397551768e-05	0.00219118049849356	0.000778650810504707
"cellulolysis"	0	0.000161277316345456	0	0	0.000633624331174317	0	0	0.00010136333688105	0.00258583536848154	0.000602305971433488	6.38814360546825e-05	0	4.09374680176031e-05	0.00117263843648208	0	0.000371609067261241	0.00016364603362926	0	0.000464961806708735	0	8.26190230300527e-05	0.00106843042482829	4.37569737676942e-05	3.84711562506011e-05	0.000169664065151001	0.00119094878920206	3.9228762528686e-05	4.90328274779965e-05	0.000114797382619676	0.00014585764294049	0	0.000547795124623391	0.000283145749274439
"reductive_acetogenesis"	0.000377750495797526	0.000161277316345456	8.16359851422507e-05	0.000243842965130456	0.000281610813855252	0.000169197580474599	0.000214419726614849	0	0.00100560264329838	0.000172087420409568	6.38814360546825e-05	0.00045883586785527	0	0.000586319218241042	0	0.000836120401337793	8.18230168146299e-05	0	0.000730654267685154	0	4.13095115150263e-05	0.000508776392775375	0.00015314940818693	1.92355781253006e-05	0.000933152358330506	0.000793965859468043	3.9228762528686e-05	0	6.55985043541007e-05	0.00014585764294049	0	0.000308134757600657	0.000637077935867488
"human_pathogens_diarrhea"	0.000188875247898763	0	0	0	0.000281610813855252	0	0	0.00430794181744463	0.000574630081884787	0	0	0.00045883586785527	0.000184218606079214	0	7.15627515877986e-05	0	0	0	0	6.12154324105107e-05	0.000144583290302592	0	0.000240663355722318	0.000230826937503607	0	0	0.000137300668850401	0.00125033710068891	0.000213195139150827	0	0.00025740761926553	6.84743905779239e-05	0
"nitrate_respiration"	0	0	0	0	0.000140805406927626	0	0	0.000658861689726826	0	0	6.38814360546825e-05	0	0.000184218606079214	0.000456026058631922	7.15627515877986e-05	0	0	8.82573584572614e-05	0	0.000474419601181458	0.000144583290302592	0.000559654032052913	0.000393812763909248	0.000307769250004809	0	0	0.000137300668850401	0.000171614896172988	0.000213195139150827	0.00014585764294049	0.00025740761926553	6.84743905779239e-05	0
"nitrogen_respiration"	0	0	0	0	0.000140805406927626	0	0	0.000658861689726826	0	0	6.38814360546825e-05	0	0.000184218606079214	0.000456026058631922	7.15627515877986e-05	0	0	8.82573584572614e-05	0	0.000474419601181458	0.000144583290302592	0.000559654032052913	0.000393812763909248	0.000307769250004809	0	0	0.000137300668850401	0.000171614896172988	0.000213195139150827	0.00014585764294049	0.00025740761926553	6.84743905779239e-05	0
"fumarate_respiration"	0	0	0	0	0.000140805406927626	0	0	0.00010136333688105	0	0	6.38814360546825e-05	0	0.000184218606079214	0.000456026058631922	7.15627515877986e-05	0	0	0	0	0.000443811884976203	0.000144583290302592	0.000559654032052913	0.000284420329490012	0.000307769250004809	0	0	0.000137300668850401	9.8065654955993e-05	0.000213195139150827	0.00014585764294049	0.00025740761926553	6.84743905779239e-05	0
"chitinolysis"	0	0	0	0	0	0	0	0.000456135015964726	0	0	0	0	0	0	0	0	0	0	0	0.000107127006718394	0	0	4.37569737676942e-05	0	0	0	0	0.00235357571894383	0	0	5.72016931701178e-05	0	0
"nitrite_respiration"	0	0	0	0	0.000140805406927626	0	0	0.000658861689726826	0	0	0	0	0.000184218606079214	0	7.15627515877986e-05	0	0	8.82573584572614e-05	0	6.12154324105107e-05	0.000144583290302592	0	0.000350055790141554	0.000230826937503607	0	0	0.000137300668850401	9.8065654955993e-05	0.000213195139150827	0	0.00025740761926553	6.84743905779239e-05	0
"nitrite_ammonification"	0	0	0	0	0.000140805406927626	0	0	0.000658861689726826	0	0	0	0	0.000184218606079214	0	7.15627515877986e-05	0	0	8.82573584572614e-05	0	6.12154324105107e-05	0.000144583290302592	0	0.000240663355722318	0.000230826937503607	0	0	0.000137300668850401	9.8065654955993e-05	0.000213195139150827	0	0.00025740761926553	6.84743905779239e-05	0
"human_pathogens_pneumonia"	0.000188875247898763	0	0	0	0.000140805406927626	0	0	0	0.000574630081884787	0	0	0.00045883586785527	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"human_pathogens_septicemia"	0.000188875247898763	0	0	0	0.000140805406927626	0	0	0	0.000574630081884787	0	0	0.00045883586785527	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"ureolysis"	0.000188875247898763	0	0	0	0.000140805406927626	0	0	0	0.000574630081884787	0	0	0.00045883586785527	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"dark_hydrogen_oxidation"	0	0	0	0	0.000281610813855252	0	0	0	0	0	0	0.000131095962244363	0	0.000260586319218241	0	0	0	0	0	0	0	0.000152632917832613	0	0	0.000169664065151001	5.67118471048602e-05	0	0	0	0.00014585764294049	0	0	0.000141572874637219
"plastic_degradation"	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000130293159609121	0	0	0	0	0	0.000168342439128904	0	0.000457898753497838	4.37569737676942e-05	5.77067343759017e-05	0	0	0	0	0	0	0	0	0
"nitrate_ammonification"	0	0	0	0	0	0	0	0.000557498352845776	0	0	0	0	0	0	0	0	0	8.82573584572614e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"respiration_of_sulfur_compounds"	0	0	8.16359851422507e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.82573584572614e-05	0	1.53038581026277e-05	4.13095115150263e-05	0	4.37569737676942e-05	1.92355781253006e-05	0	0	0	0	6.55985043541007e-05	0	0	0	0
"sulfite_respiration"	0	0	8.16359851422507e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.82573584572614e-05	0	1.53038581026277e-05	4.13095115150263e-05	0	4.37569737676942e-05	1.92355781253006e-05	0	0	0	0	6.55985043541007e-05	0	0	0	0
"thiosulfate_respiration"	0	0	8.16359851422507e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.82573584572614e-05	0	1.53038581026277e-05	4.13095115150263e-05	0	4.37569737676942e-05	1.92355781253006e-05	0	0	0	0	6.55985043541007e-05	0	0	0	0
"nitrogen_fixation"	0	0	0	0	0	0	0.000107209863307424	0	0	0	0	0	0	0	3.57813757938993e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"denitrification"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.75139475353884e-05	0	0	0	0	0	0	0	0	0	0
"nitrate_denitrification"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.75139475353884e-05	0	0	0	0	0	0	0	0	0	0
"nitrite_denitrification"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.75139475353884e-05	0	0	0	0	0	0	0	0	0	0
