"ID"	"ginger_29"	"henry_29"	"joans_29"	"ginger_36"	"grogu_36"	"henry_36"	"franc_37"	"grogu_37"	"grogu_41"	"joans_41"	"marshmallow_41"	"ginger_42"	"grogu_42"	"henry_42"	"ivy_42"	"ophelia_57"	"wolverine_57"	"goose_58"	"wolverine_58"	"goose_59"	"hamlet_59"	"iris_59"	"ophelia_59"	"iris_60"	"wolverine_60"	"hamlet_67"	"hera_67"	"jarjarbinks_68"
"txid433286"	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	1	1	0	1	1
"txid259063"	0	0	1	1	0	2	1	0	1	0	1	0	1	2	0	0	0	1	0	1	0	1	1	1	0	1	1	2
"txid1745713"	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0
"txid2606636"	5	2	5	21	2	9	17	1	2	33	0	4	3	10	7	9	6	4	8	10	30	17	7	13	6	2	15	16
"txid1912897"	0	0	1	0	0	2	0	1	0	6	0	0	0	1	0	0	0	0	0	3	0	0	0	2	0	0	1	1
"txid2696678"	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
"txid1796615"	0	1	0	1	0	0	0	0	0	1	0	0	0	3	0	2	0	0	0	0	1	0	0	0	0	0	1	1
"txid1532"	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	1	0	0	0	2	1	0	0	1
"txid2509240"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0
"txid536633"	31	92	45	99	3	58	15	0	6	40	7	60	26	115	8	118	64	5	53	13	116	23	22	22	22	7	56	45
"txid2025493"	0	0	0	0	0	1	0	0	0	10	0	1	0	0	1	4	0	2	0	4	0	0	3	1	1	0	2	4
"txid53443"	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0
"txid1121114"	0	0	0	0	0	3	1	0	0	6	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	3
"txid1796616"	0	0	0	0	0	1	0	0	0	5	0	0	0	2	0	0	0	0	0	0	0	0	2	1	1	0	1	1
"txid180164"	0	0	0	0	0	1	0	0	0	1	0	2	1	2	0	4	0	0	0	0	2	0	0	1	0	0	0	2
"txid45851"	0	0	0	1	0	3	1	1	0	7	0	0	0	0	0	1	0	1	0	1	0	0	3	2	1	2	1	5
"txid831"	1	1	0	0	0	4	1	0	0	7	1	0	0	2	0	1	1	1	0	1	1	2	3	4	4	0	1	2
"txid185008"	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	1	6	0	4	0	3	19	2	3	0	0	6	2
"txid43305"	0	0	0	1	0	1	1	1	0	4	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	1
"txid673271"	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	6	3	0	0	0	0	0	0	1	0	0	0	0
"txid2850323"	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
"txid2850322"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1
"txid1432052"	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	10	0
"txid208479"	16	11	8	10	1	22	33	4	5	23	3	12	9	7	5	15	14	3	23	11	19	51	15	81	12	2	42	18
"txid358743"	1	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	2	0	0	2	2
"txid1531"	0	1	1	0	0	0	5	0	1	1	0	0	1	0	0	0	1	1	3	2	1	3	2	15	2	0	2	2
"txid1917870"	0	0	1	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0
"txid2788944"	0	0	7	0	1	0	19	0	0	0	1	0	0	0	0	12	3	0	4	0	11	2	0	7	2	0	2	12
"txid39482"	0	0	6	0	0	0	21	1	1	1	0	0	2	0	0	15	6	0	3	0	11	6	3	4	1	0	1	6
"txid2726362"	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	3	0	0	0	0	2	0	2	1	0	0	1	0
"txid1544"	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	2	1	1	0	2	3
"txid1912855"	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	1	0	0	0	0	1	2	0	0	0	0
"txid1912090"	1	0	0	1	0	3	1	0	0	9	0	2	0	0	1	0	0	0	1	1	0	1	1	1	0	0	1	1
"txid2885351"	0	1	1	0	1	4	5	2	1	11	0	0	1	2	1	2	0	2	1	2	1	3	6	10	2	2	2	6
"txid1096246"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0
"txid154046"	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	1	0	1	2	1
"txid2763671"	0	1	0	1	0	0	1	0	0	5	0	0	0	1	0	2	0	1	0	0	0	0	0	1	0	1	0	0
"txid2763668"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0
"txid1469948"	4	4	0	2	0	4	4	1	0	9	0	0	0	4	4	2	3	1	3	2	1	1	2	3	1	0	2	2
"txid29364"	1	0	0	1	0	0	1	0	0	5	0	1	1	1	0	0	0	1	0	2	1	1	1	2	0	1	0	3
"txid1926283"	1	1	0	1	0	4	2	0	0	2	0	0	0	1	6	1	2	0	2	1	2	2	2	5	0	0	2	2
"txid1871021"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0
"txid1852382"	1	2	2	2	0	1	4	0	0	9	0	1	1	1	1	2	2	2	2	4	3	7	2	8	3	0	3	2
"txid253257"	0	0	0	1	1	3	3	0	1	13	1	0	1	1	4	0	0	0	1	0	2	2	4	17	1	2	8	2
"txid1286362"	3	15	1	10	1	21	23	1	1	21	0	7	1	3	57	9	10	0	15	2	22	29	3	22	2	1	15	4
"txid69825"	1	2	0	2	1	6	4	1	1	2	0	1	1	1	13	1	0	1	2	2	3	6	3	7	2	1	4	3
"txid84030"	0	0	0	0	0	0	1	0	0	4	0	0	0	0	1	1	0	0	1	0	0	0	0	2	0	1	4	0
"txid29370"	0	0	0	1	1	7	3	0	1	12	0	1	0	1	5	0	3	1	4	3	3	4	2	9	1	2	2	1
"txid384636"	1	0	0	1	0	2	0	0	1	3	0	0	0	0	1	2	0	1	1	1	1	1	0	2	2	0	6	2
"txid29375"	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	1	0	0
"txid168384"	0	1	1	3	1	3	6	1	1	9	0	3	3	1	4	4	1	0	1	1	3	3	2	4	3	1	0	4
"txid1298596"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0
"txid411470"	0	0	7	0	0	0	8	0	0	8	1	0	0	0	4	31	8	0	6	1	77	3	8	0	0	4	49	0
"txid471875"	0	0	0	0	0	1	0	0	0	3	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0
"txid1653435"	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
"txid1337051"	0	0	0	0	0	0	1	0	0	3	0	0	0	0	0	0	0	0	0	2	1	0	1	1	0	0	1	0
"txid796944"	12	8	7	27	4	34	24	9	4	86	3	7	12	16	7	5	5	13	8	26	7	13	13	31	12	3	15	35
"txid796943"	234	136	99	217	24	193	242	34	27	524	11	106	115	126	51	94	103	51	91	177	131	260	84	114	66	27	63	179
"txid237576"	105	68	69	218	26	130	229	31	23	359	24	64	86	105	66	68	76	45	85	128	175	181	64	87	54	52	77	140
"txid2606632"	3	1	1	4	1	7	4	2	0	20	0	5	2	6	0	1	1	3	0	13	1	2	4	6	2	1	2	8
"txid2763669"	0	0	0	0	0	2	0	1	0	4	0	0	0	1	0	0	0	0	0	3	0	0	2	2	1	0	1	2
"txid301302"	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	2	0	0	1	2
"txid2605790"	0	0	0	0	0	2	0	0	0	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
"txid1653434"	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"txid84037"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	1	0	0	0	1
"txid2606635"	9	4	0	3	1	10	5	1	1	40	0	3	0	6	2	4	3	0	1	0	5	9	5	8	3	2	1	2
"txid2763667"	39	52	11	33	15	60	119	14	21	211	3	24	24	28	67	68	53	4	41	36	55	55	28	52	23	11	25	50
"txid1301100"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0
"txid2654621"	852	710	1066	614	263	1308	800	177	296	1940	62	491	412	565	504	489	259	814	430	1021	735	1073	577	802	504	176	618	682
"txid742816"	1110	989	884	671	23	511	694	4	36	601	13	364	104	657	381	616	1090	477	1986	415	729	428	157	161	1394	60	1105	405
"txid158847"	320	159	198	260	12	267	213	7	20	389	10	89	45	492	41	80	39	254	46	229	178	22	67	32	282	13	791	320
"txid491921"	11	4	15	11	0	23	9	1	0	26	3	5	2	37	24	11	4	28	6	14	12	4	10	6	44	6	69	20
"txid209880"	0	0	18	0	2	0	17	3	3	76	0	0	39	0	1	2	0	118	0	66	9	0	2	0	0	2	61	42
"txid156456"	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1
"txid1852378"	0	0	0	0	0	1	0	0	0	2	0	0	0	1	0	0	0	5	0	2	0	0	1	1	2	0	4	2
"txid1852379"	0	0	0	1	0	2	1	0	0	76	0	0	1	4	0	0	0	9	0	7	0	11	0	15	4	1	4	3
"txid1122219"	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0
"txid1064535"	439	145	84	233	13	167	174	14	21	428	15	171	86	317	115	129	215	569	237	494	187	298	121	126	341	30	362	210
"txid1675036"	0	0	0	0	0	0	0	0	0	1	0	0	0	3	0	0	0	3	0	1	0	0	0	1	2	0	1	2
"txid879612"	174	50	57	97	7	98	74	5	11	160	0	69	33	165	21	24	17	124	16	108	35	54	49	41	80	0	203	127
"txid1232428"	221	70	52	133	7	62	88	6	11	148	3	94	42	99	53	37	25	94	41	56	55	96	42	34	44	3	100	57
"txid187326"	7	1	1	6	0	5	8	1	0	69	0	4	4	11	1	2	1	4	3	7	1	10	2	11	5	1	9	9
"txid349095"	84	22	14	57	4	97	50	7	7	704	1	34	22	202	17	26	11	160	14	108	29	185	61	124	89	3	224	141
"txid2144175"	92	29	14	68	5	41	37	5	7	17	6	37	20	66	18	16	6	37	10	22	27	18	14	11	28	8	81	42
"txid349094"	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	3	0	2	0	0	0	2	1	0	1	1
"txid2045301"	8	3	1	7	0	30	3	2	1	20	0	5	2	35	4	0	0	39	0	22	2	1	16	7	11	0	44	32
"txid1111454"	0	0	0	1	0	1	0	0	0	3	0	0	0	2	0	0	0	2	0	2	0	0	0	1	0	0	0	0
"txid47678"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	0	2	0	0	9	0	29	1	0	0	0
"txid1462569"	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"txid1411144"	0	0	0	0	0	0	1	0	0	0	3	0	2	0	0	11	0	1	0	1	1	18	11	16	1	1	2	6
"txid28111"	0	0	1	0	0	0	1	0	0	0	0	0	0	0	39	1	1	1	0	0	1	3	0	40	0	3	0	0
"txid1077285"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	1	0	0	0	0	2	0	1	0	0	2	0	0
"txid338188"	1	1	0	2	0	1	0	0	0	0	1	2	0	3	4	2	0	0	0	0	3	0	2	0	0	2	0	0
"txid1462571"	0	0	7	0	0	0	0	0	0	15	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0
"txid2792859"	0	4	1	0	5	8	2	3	2	0	0	2	1	1	285	16	15	0	12	0	17	4	7	12	9	18	2	7
"txid1912896"	0	0	1	0	0	0	0	0	0	0	0	0	0	0	4	1	2	0	1	0	1	5	0	14	0	0	1	4
"txid1841856"	10	19	2	12	3	23	30	2	2	20	102	36	5	6	39	80	12	10	9	19	31	28	56	51	45	100	10	29
"txid28116"	0	1	1	0	0	0	0	0	0	0	0	1	0	0	3	2	0	0	0	1	1	5	0	20	1	0	0	5
"txid1236512"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0
"txid291644"	0	0	0	0	0	0	0	0	0	0	0	0	0	1	199	45	0	0	0	0	44	0	24	0	0	92	2	0
"txid449673"	0	2	10	1	2	8	1	0	1	0	1	2	1	5	4	17	3	0	3	0	10	15	6	68	7	15	0	1
"txid818"	0	0	0	0	0	0	12	0	0	0	0	0	0	0	180	0	3	0	1	0	0	3	0	49	1	0	0	0
"txid820"	0	4	4	3	8	11	0	3	1	0	1	6	0	8	30	71	8	1	10	0	46	15	26	151	6	127	4	0
"txid657309"	0	1	1	0	0	3	1	0	0	0	1	2	0	1	9	16	0	0	0	0	4	1	5	11	0	5	1	0
"txid2650157"	0	0	0	1	0	0	0	0	0	0	0	0	0	1	4	1	0	0	0	0	1	0	0	0	0	0	0	0
"txid2725562"	0	0	3	0	0	0	0	0	0	12	4	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0
"txid1841865"	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0
"txid376804"	1	3	2	2	0	8	4	1	0	8	3	8	2	2	4	10	2	3	1	2	2	4	18	15	11	5	2	7
"txid470145"	0	0	2	0	0	0	0	0	0	5	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0
"txid387090"	0	0	0	0	0	1	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	1	1
"txid357276"	1	7	0	4	7	10	6	2	3	8	9	8	2	2	531	18	28	8	19	2	6	9	16	29	30	56	0	4
"txid2786956"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	2	1	0	0	0	1
"txid2739389"	0	0	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0
"txid204516"	6	3	0	59	1	3	45	1	1	0	1	1	0	119	213	18	49	1	28	1	5	19	11	40	30	14	0	0
"txid1236498"	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
"txid484018"	10	125	5	34	95	216	1	35	34	13	4	154	0	15	2	365	0	0	0	4	377	0	91	2	2	1678	55	11
"txid1236538"	47	117	14	42	12	77	77	4	7	68	65	180	21	21	128	374	60	35	42	56	144	200	176	209	116	85	19	93
"txid435590"	9	66	60	77	11	102	64	4	11	23	24	75	9	105	749	152	61	8	45	5	132	90	98	183	103	418	6	68
"txid487174"	0	1	1	0	0	1	2	0	0	0	18	1	0	2	1	23	2	0	1	0	4	0	3	0	0	3	0	19
"txid397865"	0	1	0	1	0	1	1	1	0	0	2	1	0	3	0	6	0	0	0	0	1	0	4	0	0	1	0	1
"txid1349822"	0	9	0	0	5	20	3	1	2	0	2	5	2	0	7	27	4	0	2	0	6	7	4	9	2	13	1	0
"txid2518971"	0	0	1	0	0	0	4	0	0	0	0	0	1	0	3	0	2	0	0	0	0	18	0	15	3	0	0	0
"txid2530391"	1	3	1	2	0	3	4	0	0	0	19	4	0	6	1	11	1	0	0	0	2	4	7	13	1	5	0	3
"txid2094150"	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	8	0	0	0	0
"txid2530390"	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	3	0	11	1	0	0	0
"txid1796646"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	6	1	0	0	1
"txid2094151"	0	9	2	5	0	6	5	0	0	0	6	8	2	17	1	24	0	0	0	1	5	1	8	2	0	2	0	7
"txid2606626"	2	2	0	2	0	3	2	0	0	0	6	2	1	4	0	9	0	0	0	0	1	0	4	0	0	2	0	3
"txid671218"	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0
"txid76122"	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	2	0	0	0	0	7	0	0	0	1	0
"txid76123"	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	8	1	0	0	0
"txid840"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	4	0	19	4	0	0	0
"txid189722"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	4	1	0	0	0
"txid407975"	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	7	0	0	0	0
"txid228603"	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	1	0	19	3	0	0	0
"txid1776379"	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	4	1	0	0	0
"txid1841864"	0	0	0	0	0	3	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	6	1	0	0	0	2
"txid454154"	0	1	0	0	2	0	2	1	0	0	1	2	0	1	4	5	0	0	1	0	2	2	3	4	0	10	0	0
"txid454155"	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	5	0	0	0	1	1
"txid28128"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	2	0	0	0	0
"txid1236509"	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	4	1	0	1	0	0
"txid28129"	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	4	0	0	1	0	0
"txid2801997"	0	0	2	0	0	0	2	0	0	3	1	0	0	0	0	0	3	8	2	12	0	24	0	92	19	0	0	0
"txid2800387"	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	1	1	7	2	0	0	1
"txid2490854"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	6	0	18	2	0	0	0
"txid2854755"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0
"txid2479840"	0	0	1	0	0	0	2	0	0	1	0	0	0	0	0	0	1	0	0	2	0	16	0	20	4	0	0	0
"txid1852370"	0	214	11	0	26	133	0	17	12	41	1276	222	37	0	0	404	1	45	0	48	205	0	343	0	0	588	20	89
"txid305719"	0	19	1	0	4	29	0	2	3	11	9	34	5	0	0	50	0	8	0	16	25	0	92	6	0	3	2	18
"txid873513"	0	5	1	0	1	13	0	1	0	3	4	10	1	0	0	16	0	2	0	8	6	0	40	0	0	0	2	8
